"UniqueID","Probability1"
7401,0.002
7402,0
7403,0.004
7404,0.012
7405,0.122
7406,0
7407,0
7408,0
7409,0
7410,0
7411,0.898
7412,0.022
7413,0.016
7414,0
7415,0.99
7416,0.044
7417,0.004
7418,0
7419,0.26
7420,0
7421,0
7422,0
7423,0
7424,0.004
7425,0
7426,0
7427,0.008
7428,0.008
7429,0.084
7430,0.702
7431,0.026
7432,0.066
7433,0.1
7434,0.002
7435,0
7436,0.066
7437,0.816
7438,0.082
7439,0.036
7440,0.06
7441,0.036
7442,0
7443,0.228
7444,0.008
7445,0.23
7446,0.006
7447,0.3
7448,0
7449,0.018
7450,0.04
7451,0
7452,0.008
7453,0.02
7454,0.072
7455,0.014
7456,0.008
7457,0.006
7458,0
7459,0.056
7460,0
7461,0.024
7462,0.002
7463,0.104
7464,0
7465,0
7466,0.006
7467,0.006
7468,0.348
7469,0.008
7470,0.948
7471,0.452
7472,0.014
7473,0.242
7474,0.938
7475,0.406
7476,0.042
7477,0
7478,0.006
7479,0
7480,0.052
7481,0
7482,0.024
7483,0.004
7484,0
7485,0.08
7486,0
7487,0.036
7488,0.04
7489,0
7490,0.038
7491,0
7492,0
7493,0
7494,0
7495,0.994
7496,0.504
7497,0.006
7498,0.298
7499,0.24
7500,0.198
7501,0.008
7502,0.996
7503,0.996
7504,0
7505,0.272
7506,0.258
7507,0.6
7508,0.018
7509,0.28
7510,0.132
7511,0.342
7512,0.134
7513,0.614
7514,0.04
7515,0.016
7516,0.13
7517,0.016
7518,0.008
7519,0.986
7520,0.706
7521,0.374
7522,0.012
7523,0
7524,0.056
7525,0
7526,0
7527,0.958
7528,0.016
7529,0.022
7530,0.002
7531,0.306
7532,0.304
7533,0.982
7534,0.98
7535,0.316
7536,0.558
7537,0.004
7538,0.93
7539,0.07
7540,0
7541,0.76
7542,0.968
7543,0.012
7544,0.918
7545,0
7546,0
7547,0
7548,0
7549,0.012
7550,0
7551,0.01
7552,0.004
7553,0.004
7554,0
7555,0.986
7556,0.002
7557,0.162
7558,0.922
7559,0.17
7560,0
7561,0.432
7562,0.106
7563,0
7564,0
7565,0
7566,0
7567,0
7568,0.004
7569,0.744
7570,0
7571,0.044
7572,0.18
7573,0.98
7574,0
7575,0
7576,0
7577,0
7578,0.818
7579,0
7580,0
7581,0.086
7582,0
7583,0.058
7584,0.99
7585,0.932
7586,0.134
7587,0.01
7588,0
7589,0
7590,0
7591,0
7592,0
7593,0
7594,0
7595,0.002
7596,0
7597,0.006
7598,0.008
7599,0.002
7600,0.06
7601,0
7602,0.002
7603,0
7604,0
7605,0.016
7606,0.002
7607,0
7608,0
7609,0.002
7610,0
7611,0.112
7612,0
7613,0
7614,0.956
7615,0.028
7616,0.034
7617,0
7618,0
7619,0.992
7620,0.022
7621,0.476
7622,0.024
7623,0.002
7624,0
7625,0.03
7626,0
7627,0.406
7628,0.05
7629,0.026
7630,0
7631,0.002
7632,0
7633,0.044
7634,0.194
7635,0.93
7636,0.94
7637,0.11
7638,0
7639,0.766
7640,0.026
7641,0
7642,0
7643,0.006
7644,0.006
7645,0
7646,0.986
7647,0
7648,0.004
7649,0.992
7650,0.004
7651,0.01
7652,0.036
7653,0
7654,0
7655,0
7656,0
7657,0
7658,0.028
7659,0
7660,0.01
7661,0.004
7662,0.01
7663,0.102
7664,0
7665,0
7666,0
7667,0
7668,0
7669,0
7670,0.056
7671,0.144
7672,0.29
7673,0.99
7674,0.03
7675,0.038
7676,0.598
7677,0.026
7678,0
7679,0.128
7680,0.006
7681,0
7682,0.002
7683,0
7684,0.232
7685,0
7686,0
7687,0.002
7688,0.004
7689,0.02
7690,0.048
7691,0.004
7692,0
7693,0.006
7694,0.004
7695,0
7696,0
7697,0
7698,0.12
7699,0.05
7700,0.052
7701,0
7702,0
7703,0
7704,0
7705,0.952
7706,0
7707,0.972
7708,0.016
7709,0.004
7710,0.002
7711,0.018
7712,0.01
7713,0
7714,0.102
7715,0
7716,0
7717,0.654
7718,0.004
7719,0
7720,0.002
7721,0
7722,0.006
7723,0
7724,0.016
7725,0.832
7726,0.002
7727,0.064
7728,0
7729,0
7730,0
7731,0.136
7732,0
7733,0
7734,0.996
7735,0
7736,0
7737,0
7738,0
7739,0
7740,0
7741,0
7742,0.978
7743,1
7744,0
7745,0
7746,0.564
7747,0
7748,0.306
7749,0.006
7750,0
7751,0
7752,0.004
7753,0.01
7754,0
7755,0
7756,0
7757,0.016
7758,0.002
7759,0.928
7760,0
7761,0.09
7762,0.004
7763,0
7764,0
7765,0
7766,0.008
7767,0
7768,0.004
7769,0.004
7770,0.01
7771,0.002
7772,0
7773,0
7774,0.008
7775,0.042
7776,0.006
7777,0.996
7778,0.006
7779,0.004
7780,0
7781,0.082
7782,0
7783,0.008
7784,0
7785,0
7786,0.012
7787,0.002
7788,0
7789,0.992
7790,0.028
7791,0.848
7792,0
7793,0.004
7794,0.08
7795,0
7796,0.142
7797,0
7798,0.992
7799,0
7800,0
7801,0
7802,0.002
7803,0
7804,0.098
7805,0
7806,0.018
7807,0.006
7808,0
7809,0
7810,0.01
7811,0.582
7812,0.002
7813,0.002
7814,0.038
7815,0.136
7816,0.008
7817,0.012
7818,0
7819,0
7820,0.006
7821,0.002
7822,0
7823,0
7824,0.004
7825,0.014
7826,0
7827,0.912
7828,0
7829,0.954
7830,0.058
7831,0.02
7832,0.04
7833,0
7834,0.088
7835,0.982
7836,0.012
7837,0
7838,0
7839,0.002
7840,0
7841,0.084
7842,0.05
7843,0.006
7844,0
7845,0.084
7846,0
7847,0.036
7848,0
7849,0
7850,0
7851,0.002
7852,0.01
7853,0.486
7854,0.002
7855,0.998
7856,0.96
7857,0.12
7858,0.002
7859,0.002
7860,0
7861,0
7862,0
7863,0.002
7864,0.382
7865,0.352
7866,0
7867,0.042
7868,0.014
7869,0.86
7870,0.068
7871,0.004
7872,0
7873,0.122
7874,0.502
7875,0
7876,0.006
7877,0
7878,0.076
7879,0.004
7880,0
7881,0.924
7882,0
7883,0.594
7884,0
7885,0.002
7886,0.052
7887,0.004
7888,0.082
7889,0.984
7890,0
7891,0.84
7892,0.002
7893,0.014
7894,0
7895,0.008
7896,0.014
7897,0.822
7898,0
7899,0
7900,0
7901,0
7902,0
7903,0
7904,0
7905,0
7906,0.002
7907,0
7908,0.008
7909,0
7910,0
7911,0.022
7912,0
7913,0.004
7914,0
7915,0.002
7916,0.006
7917,0.002
7918,0.024
7919,0.004
7920,0
7921,0.004
7922,0
7923,0.908
7924,0.354
7925,0
7926,0
7927,0.816
7928,0.054
7929,0
7930,0.97
7931,0.764
7932,0.98
7933,0
7934,0
7935,0
7936,0.012
7937,0.016
7938,0.574
7939,0.996
7940,0
7941,0
7942,0.006
7943,0
7944,0.004
7945,0.002
7946,0.004
7947,0.012
7948,0
7949,0
7950,0.004
7951,0
7952,0.002
7953,0.002
7954,0.002
7955,0
7956,0
7957,0
7958,0.006
7959,0.984
7960,0.36
7961,0
7962,0.01
7963,0.012
7964,0
7965,0
7966,0.008
7967,0
7968,0
7969,0.846
7970,0
7971,0.006
7972,0
7973,0.104
7974,0.01
7975,0.002
7976,0
7977,0.002
7978,0.436
7979,0.612
7980,0
7981,0.008
7982,0.01
7983,0.978
7984,0.21
7985,0
7986,0.97
7987,0
7988,0.006
7989,0.98
7990,0.01
7991,0
7992,0
7993,0
7994,0.002
7995,0.016
7996,0.002
7997,0
7998,0
7999,0
8000,0
8001,0
8002,0.004
8003,0.002
8004,0.126
8005,0.002
8006,0.004
8007,0
8008,0
8009,0.006
8010,0.002
8011,0.002
8012,0
8013,0.31
8014,0.6
8015,0
8016,0.996
8017,0.996
8018,0.97
8019,0.804
8020,0.104
8021,0.996
8022,0
8023,0.018
8024,0.014
8025,0.604
8026,1
8027,0.01
8028,0.956
8029,0.128
8030,0.024
8031,0.002
8032,0.144
8033,0.102
8034,0.008
8035,0
8036,0.818
8037,0.374
8038,0.004
8039,0.974
8040,0.002
8041,0.102
8042,0.046
8043,0.992
8044,0.97
8045,0
8046,0.012
8047,0
8048,0.09
8049,0
8050,0
8051,0.018
8052,0
8053,0.726
8054,0.01
8055,0.93
8056,0
8057,0.582
8058,0.302
8059,0
8060,0.002
8061,0
8062,0.01
8063,0.556
8064,0.01
8065,0
8066,1
8067,0.002
8068,0.116
8069,0
8070,0.96
8071,0.1
8072,0.006
8073,0
8074,0.932
8075,0
8076,0.142
8077,0
8078,0
8079,0.77
8080,0
8081,0
8082,0.048
8083,0
8084,0
8085,0
8086,0
8087,0.636
8088,0.024
8089,0
8090,0.006
8091,0
8092,0
8093,0.042
8094,0
8095,0.008
8096,0.008
8097,0.002
8098,0.014
8099,0.01
8100,0
8101,0
8102,0.096
8103,0
8104,0.428
8105,0.878
8106,0.004
8107,0.966
8108,0.032
8109,0
8110,0.004
8111,0.304
8112,0.992
8113,0
8114,0.132
8115,0
8116,0.228
8117,0
8118,0
8119,0.046
8120,0
8121,0
8122,0.938
8123,0.694
8124,0
8125,0.93
8126,0
8127,0.456
8128,0.336
8129,0
8130,0.002
8131,0.002
8132,0.99
8133,0.118
8134,0.002
8135,0
8136,0.906
8137,0.598
8138,0.02
8139,0.982
8140,0.008
8141,0
8142,0
8143,0.234
8144,0
8145,0.008
8146,0
8147,0.006
8148,0.018
8149,0
8150,0
8151,0
8152,0
8153,0.002
8154,0
8155,0
8156,0
8157,0
8158,0
8159,0
8160,0
8161,0.004
8162,0.958
8163,0.006
8164,0
8165,0
8166,0.174
8167,0
8168,0.996
8169,0
8170,0.058
8171,0.018
8172,0
8173,0.004
8174,0
8175,0.022
8176,0.982
8177,0.004
8178,0
8179,0.08
8180,0
8181,0.116
8182,0.004
8183,0.088
8184,0.046
8185,0.004
8186,0.006
8187,0.85
8188,0
8189,0.002
8190,0.206
8191,0.002
8192,0.002
8193,0.004
8194,0.02
8195,0.928
8196,0.93
8197,0.03
8198,0.986
8199,0.662
8200,0.006
8201,0.168
8202,0.002
8203,0.124
8204,0
8205,0
8206,0
8207,0
8208,0.002
8209,0
8210,0.036
8211,0
8212,0.484
8213,0.004
8214,0.97
8215,0.626
8216,0.046
8217,0.76
8218,0.002
8219,0.034
8220,0.974
8221,0.99
8222,0.938
8223,0
8224,0.102
8225,0
8226,0.004
8227,0
8228,0
8229,0.108
8230,0.99
8231,0
8232,0
8233,0
8234,0.02
8235,0.836
8236,0.012
8237,0.72
8238,0
8239,0
8240,0
8241,0.048
8242,0.074
8243,0.358
8244,0
8245,0
8246,0.006
8247,0.002
8248,0.024
8249,0.992
8250,0.9
8251,0.99
8252,0.994
8253,0.634
8254,0.002
8255,0.316
8256,0.996
8257,0.302
8258,0.97
8259,0.052
8260,0.002
8261,0.01
8262,0.012
8263,0.018
8264,0.956
8265,0.124
8266,0.262
8267,0.986
8268,0.972
8269,0.042
8270,0.01
8271,0.778
8272,0.232
8273,0
8274,0.006
8275,0.96
8276,0.148
8277,0.098
8278,0
8279,0.018
8280,0.026
8281,0.004
8282,0
8283,0.844
8284,0.718
8285,0
8286,0.006
8287,0
8288,0.004
8289,0.016
8290,0.988
8291,0.718
8292,0
8293,0.22
8294,0.002
8295,0.09
8296,0
8297,0.002
8298,0.884
8299,0.832
8300,0.714
8301,0
8302,0.242
8303,0.002
8304,0
8305,0.01
8306,0
8307,0
8308,0.004
8309,0.006
8310,0.004
8311,0.01
8312,0.604
8313,0.012
8314,0.028
8315,0.67
8316,0.024
8317,0.01
8318,0
8319,0.004
8320,0.968
8321,0.272
8322,0.004
8323,0.006
8324,0.422
8325,1
8326,0.004
8327,0.006
8328,0.02
8329,0.002
8330,0.07
8331,1
8332,0
8333,0.004
8334,0
8335,0.744
8336,0.272
8337,0.002
8338,0.002
8339,0.058
8340,0
8341,0
8342,0.72
8343,0.008
8344,0
8345,0.56
8346,0.04
8347,0
8348,0.046
8349,0
8350,0
8351,0
8352,0.002
8353,0.006
8354,0
8355,0.002
8356,0.002
8357,0.006
8358,0.976
8359,0.972
8360,0.118
8361,0.014
8362,0.616
8363,0
8364,0.102
8365,0
8366,0.97
8367,0.002
8368,0.902
8369,0.994
8370,0.586
8371,0
8372,0.002
8373,0.002
8374,0.008
8375,1
8376,0.044
8377,0
8378,0
8379,0.016
8380,0.304
8381,0
8382,0.826
8383,0.64
8384,0.008
8385,0
8386,0.836
8387,0.002
8388,0
8389,0
8390,0
8391,0.8
8392,0.178
8393,0.01
8394,0
8395,0.002
8396,0.004
8397,0.002
8398,0
8399,0.042
8400,0.036
8401,0.002
8402,0.912
