"UniqueID","Probability1"
6776,0.08
6777,0
6778,0
6779,0.2
6780,1
6781,0.32
6782,0.16
6783,0
6784,0
6785,0.4
6786,0
6787,0.76
6788,0.12
6789,0.08
6790,0
6791,0
6792,0
6793,0.12
6794,0
6795,0.08
6796,0
6797,0
6798,0.04
6799,0.12
6800,0.36
6801,0
6802,0
6803,0
6804,0
6805,0
6806,0
6807,1
6808,1
6809,0
6810,1
6811,0
6812,0.36
6813,0
6814,0
6815,0.08
6816,0.44
6817,0.08
6818,0
6819,1
6820,0
6821,0
6822,0.08
6823,0.48
6824,0.92
6825,1
6826,0
6827,0
6828,0
6829,0.36
6830,0
6831,0.04
6832,0.08
6833,0
6834,0
6835,0.72
6836,0
6837,0
6838,0
6839,0
6840,0
6841,0
6842,0
6843,0
6844,0.96
6845,1
6846,0
6847,0.68
6848,0.04
6849,0.04
6850,0
6851,0
6852,0.72
6853,0
6854,0
6855,0
6856,0
6857,0.28
6858,0
6859,0.4
6860,0.88
6861,0
6862,0
6863,0.12
6864,0.52
6865,0
6866,0.92
6867,0.48
6868,0.16
6869,0.92
6870,0
6871,0
6872,0
6873,0
6874,0.36
6875,0
6876,0
6877,0
6878,0.16
6879,0
6880,0
6881,0
6882,0
6883,0
6884,0
6885,0.96
6886,0
6887,0
6888,0.04
6889,0
6890,0
6891,0.16
6892,0
6893,0
6894,0
6895,0
6896,0
6897,0.08
6898,0.04
6899,0
6900,0
6901,0
6902,0
6903,0.12
6904,0.88
6905,0
6906,0
6907,0.2
6908,0
6909,0
6910,0
6911,0
6912,0
6913,0.12
6914,0
6915,0
6916,0
6917,0
6918,0.24
6919,0.28
6920,0
6921,0.28
6922,0.16
6923,0.04
6924,0
6925,0.76
6926,0
6927,0.24
6928,0
6929,0
6930,0
6931,0
6932,0
6933,0
6934,0.88
6935,0.12
6936,0
6937,0
6938,0.2
6939,0
6940,0.76
6941,0.32
6942,0
6943,0.96
6944,0
6945,0
6946,0
6947,0.24
6948,0
6949,0
6950,0
6951,0.4
6952,0.08
6953,0.6
6954,0
6955,0.16
6956,0.92
6957,0
6958,0
6959,0
6960,0.04
6961,0
6962,0
6963,0.52
6964,0
6965,0.04
6966,0.32
6967,0.76
6968,0.12
6969,0
6970,0
6971,0
6972,0.16
6973,0.16
6974,0
6975,0
6976,0
6977,0
6978,0
6979,0.04
6980,0
6981,0
6982,0.2
6983,0
6984,0
6985,0.04
6986,0
6987,0
6988,0
6989,0
6990,0.92
6991,0.04
6992,0
6993,0.08
6994,0
6995,0
6996,0
6997,0
6998,0
6999,0
7000,0.04
7001,0
7002,0.8
7003,0.92
7004,0
7005,1
7006,0
7007,0
7008,0.08
7009,0.48
7010,0
7011,0.04
7012,0.8
7013,0
7014,0.44
7015,0
7016,0.92
7017,0.08
7018,0.4
7019,0.04
7020,0.08
7021,0.64
7022,0.92
7023,0.48
7024,1
7025,0
7026,0.96
7027,0.12
7028,0.04
7029,0
7030,0.96
7031,0
7032,0.12
7033,0
7034,0.36
7035,0.44
7036,0.16
7037,1
7038,0
7039,0.04
7040,0.28
7041,0
7042,0
7043,0.24
7044,0.92
7045,0.08
7046,0
7047,1
7048,0.56
7049,0
7050,0
7051,0.08
7052,0.24
7053,0
7054,0
7055,0
7056,0.16
7057,0.24
7058,0.32
7059,0
7060,0
7061,1
7062,0
7063,0
7064,0.4
7065,0.4
7066,0.08
7067,0
7068,0
7069,0
7070,0.12
7071,0.44
7072,1
7073,0.96
7074,0
7075,0
7076,0
7077,0
7078,0.72
7079,0.44
7080,0
7081,0.2
7082,0.84
7083,0
7084,0.64
7085,0
7086,0
7087,1
7088,0
7089,0.92
7090,0
7091,0
7092,0.4
7093,0.04
7094,0
7095,0.88
7096,0
7097,0.8
7098,0.12
7099,0
7100,0
7101,0
7102,0
7103,0.44
7104,0
7105,0
7106,0
7107,0
7108,0
7109,0
7110,0
7111,0
7112,0.04
7113,0
7114,0
7115,0
7116,0.12
7117,0.04
7118,0.08
7119,0
7120,1
7121,0.28
7122,0.56
7123,0
7124,0.32
7125,0
7126,0
7127,0.04
7128,0
7129,0
7130,0.04
7131,1
7132,0.44
7133,0.04
7134,0
7135,0
7136,0.16
7137,0
7138,0.2
7139,0
7140,0.08
7141,0.84
7142,0
7143,0.04
7144,0
7145,0.72
7146,0
7147,0
7148,0.76
7149,0
7150,0.76
7151,0.24
7152,0
7153,0.36
7154,0
7155,0.08
7156,0
7157,0
7158,0.36
7159,0
7160,0
7161,0
7162,0.32
7163,0
7164,0
7165,0
7166,0
7167,0
7168,0
7169,0
7170,0
7171,0
7172,0
7173,0
7174,0
7175,0.08
7176,0.56
7177,0
7178,0.44
7179,0
7180,0.8
7181,0.12
7182,0
7183,0
7184,0
7185,0.88
7186,0.24
7187,0
7188,0.76
7189,0
7190,0
7191,0
7192,0
7193,0
7194,0
7195,0
7196,0.08
7197,0
7198,0.04
7199,0
7200,0
7201,0
7202,0
7203,0.08
7204,0
7205,0
7206,0
7207,0
7208,0.68
7209,0
7210,0.6
7211,0
7212,0
7213,0
7214,0
7215,0
7216,0
7217,0.32
7218,0.88
7219,0
7220,0.52
7221,0
7222,0.12
7223,0
7224,0
7225,0.44
7226,0
7227,0.16
7228,0.12
7229,0.64
7230,0.24
7231,0
7232,0.6
7233,0.28
7234,0.04
7235,0
7236,0
7237,0
7238,0.72
7239,0
7240,0
7241,0
7242,0.96
7243,0
7244,0
7245,0.04
7246,0
7247,0
7248,1
7249,0
7250,0.28
7251,0.04
7252,0.16
7253,0
7254,0.2
7255,0.24
7256,0.4
7257,0
7258,1
7259,0
7260,0
7261,0
7262,0.68
7263,0
7264,0.4
7265,0.2
7266,0.28
7267,0
7268,0.44
7269,0
7270,0
7271,0.04
7272,0
7273,0.28
7274,0.52
7275,0
7276,0
7277,0
7278,0
7279,0.16
7280,0
7281,0
7282,0.2
7283,0
7284,0
7285,0.12
7286,0.08
7287,0
7288,0.2
7289,0
7290,1
7291,0.44
7292,0
7293,0
7294,0
7295,0
7296,0
7297,0
7298,0.04
7299,0
7300,0
7301,0
7302,0
7303,0
7304,0
7305,0
7306,0
7307,0.56
7308,0.96
7309,0
7310,0
7311,0
7312,0.16
7313,0.32
7314,1
7315,0
7316,0.2
7317,0.6
7318,0.04
7319,0
7320,0
7321,0
7322,0
7323,0
7324,0
7325,0
7326,0
7327,0
7328,0
7329,0
7330,0.04
7331,0
7332,0.12
7333,0.24
7334,0.04
7335,0
7336,0
7337,0.52
7338,0
7339,0
7340,0
7341,0
7342,0.2
7343,0
7344,0.56
7345,0
7346,0
7347,0
7348,0
7349,0.96
7350,0
7351,0.12
7352,0
7353,0
7354,0.2
7355,0.92
7356,0.24
7357,0.6
7358,0
7359,0.16
7360,0
7361,0
7362,0
7363,0
7364,0
7365,0
7366,0
7367,0.12
7368,0
7369,0
7370,0
7371,0
7372,0
7373,0
7374,0
7375,0.4
7376,0.04
7377,0
7378,0
7379,0
7380,0.16
7381,0
7382,0.6
7383,0
7384,0.08
7385,0
7386,0.04
7387,0
7388,0
7389,0.04
7390,0.32
7391,0
7392,0
7393,0.92
7394,0
7395,0
7396,0
7397,0.04
7398,0
7399,0.24
7400,0
7401,0
7402,0
7403,0
7404,0
7405,0.16
7406,0
7407,0
7408,0.04
7409,0
7410,0.08
7411,0.96
7412,0.12
7413,0.08
7414,0
7415,0.76
7416,0.24
7417,0.08
7418,0
7419,0.64
7420,0
7421,0
7422,0
7423,0
7424,0
7425,0
7426,0
7427,0
7428,0
7429,0.2
7430,0.84
7431,0
7432,0
7433,0.2
7434,0
7435,0
7436,0.2
7437,0.24
7438,0.4
7439,0.56
7440,0.04
7441,0.12
7442,0
7443,0.44
7444,0
7445,0.72
7446,0
7447,0.48
7448,0
7449,0.24
7450,0.04
7451,0
7452,0
7453,0
7454,0.04
7455,0
7456,0
7457,0
7458,0
7459,0.28
7460,0
7461,0
7462,0
7463,0.2
7464,0
7465,0
7466,0
7467,0
7468,0.16
7469,0
7470,0.76
7471,0.36
7472,0.08
7473,0.64
7474,1
7475,0.12
7476,0
7477,0
7478,0
7479,0
7480,0.36
7481,0
7482,0
7483,0
7484,0.08
7485,0.04
7486,0
7487,0
7488,0.04
7489,0
7490,0.04
7491,0
7492,0
7493,0
7494,0
7495,0.52
7496,0.96
7497,0
7498,0.48
7499,0
7500,0.6
7501,0
7502,0.96
7503,0.96
7504,0
7505,0.6
7506,0.2
7507,1
7508,0.08
7509,0.2
7510,0
7511,0.56
7512,0
7513,1
7514,0.16
7515,0
7516,0
7517,0
7518,0
7519,0.88
7520,0.32
7521,0.44
7522,0
7523,0
7524,0.36
7525,0
7526,0
7527,1
7528,0
7529,0.36
7530,0
7531,0.24
7532,0.28
7533,0.68
7534,0.6
7535,0
7536,0.92
7537,0
7538,1
7539,0.52
7540,0
7541,0.24
7542,0.8
7543,0
7544,0.96
7545,0
7546,0
7547,0
7548,0
7549,0.12
7550,0
7551,0
7552,0
7553,0
7554,0
7555,0.92
7556,0.16
7557,0.28
7558,0.8
7559,0.4
7560,0
7561,0.88
7562,0.4
7563,0
7564,0
7565,0
7566,0
7567,0
7568,0
7569,0.76
7570,0
7571,0
7572,0.48
7573,1
7574,0
7575,0
7576,0
7577,0
7578,0.56
7579,0
7580,0
7581,0.32
7582,0
7583,0.04
7584,0.72
7585,1
7586,0.16
7587,0
7588,0
7589,0
7590,0
7591,0
7592,0
7593,0
7594,0
7595,0
7596,0.04
7597,0
7598,0
7599,0
7600,0.08
7601,0
7602,0
7603,0
7604,0
7605,0.04
7606,0.04
7607,0
7608,0
7609,0
7610,0
7611,0.4
7612,0
7613,0
7614,1
7615,0.44
7616,0.04
7617,0
7618,0
7619,0.76
7620,0.24
7621,1
7622,0
7623,0.04
7624,0
7625,0.08
7626,0
7627,0.04
7628,0
7629,0.2
7630,0
7631,0.04
7632,0
7633,0.08
7634,0.68
7635,1
7636,0.2
7637,0.6
7638,0
7639,0.88
7640,0.52
7641,0
7642,0
7643,0.04
7644,0
7645,0
7646,0.44
7647,0
7648,0
7649,0.72
7650,0
7651,0
7652,0.12
7653,0
7654,0
7655,0
7656,0
7657,0
7658,0.28
7659,0
7660,0
7661,0
7662,0
7663,0.08
7664,0
7665,0
7666,0
7667,0
7668,0
7669,0
7670,0.04
7671,0.32
7672,0.6
7673,0.4
7674,0.04
7675,0.24
7676,0.24
7677,0.28
7678,0
7679,0
7680,0.08
7681,0
7682,0.04
7683,0
7684,0.72
7685,0
7686,0
7687,0
7688,0
7689,0.16
7690,0
7691,0
7692,0.04
7693,0.08
7694,0
7695,0
7696,0
7697,0
7698,0.28
7699,0.16
7700,0.24
7701,0
7702,0.04
7703,0
7704,0
7705,1
7706,0
7707,0.8
7708,0
7709,0
7710,0
7711,0.04
7712,0.12
7713,0
7714,0.32
7715,0
7716,0
7717,1
7718,0.12
7719,0
7720,0
7721,0
7722,0.04
7723,0
7724,0
7725,0.44
7726,0
7727,0.16
7728,0.12
7729,0
7730,0
7731,0.28
7732,0
7733,0
7734,0.88
7735,0
7736,0
7737,0
7738,0
7739,0
7740,0
7741,0
7742,1
7743,1
7744,0
7745,0
7746,0.84
7747,0
7748,0.32
7749,0
7750,0
7751,0
7752,0
7753,0.08
7754,0
7755,0
7756,0
7757,0
7758,0
7759,1
7760,0
7761,0
7762,0
7763,0
7764,0
7765,0
7766,0
7767,0
7768,0.04
7769,0.08
7770,0.36
7771,0.04
7772,0
7773,0
7774,0
7775,0.04
7776,0
7777,0.92
7778,0
7779,0
7780,0
7781,0.56
7782,0
7783,0
7784,0
7785,0
7786,0.28
7787,0
7788,0
7789,0.76
7790,0.08
7791,0.96
7792,0
7793,0.2
7794,0.24
7795,0
7796,0.4
7797,0
7798,1
7799,0
7800,0
7801,0
7802,0
7803,0
7804,0.16
7805,0
7806,0
7807,0
7808,0
7809,0.04
7810,0
7811,0.28
7812,0
7813,0
7814,0
7815,0.56
7816,0
7817,0.04
7818,0
7819,0
7820,0
7821,0
7822,0
7823,0
7824,0
7825,0.04
7826,0
7827,1
7828,0
7829,1
7830,0.24
7831,0.04
7832,0.32
7833,0
7834,0.36
7835,1
7836,0.12
7837,0
7838,0
7839,0
7840,0
7841,0
7842,0.2
7843,0.04
7844,0
7845,0.32
7846,0
7847,0.08
7848,0.04
7849,0
7850,0
7851,0
7852,0
7853,0.04
7854,0.04
7855,1
7856,0.44
7857,0.56
7858,0
7859,0
7860,0
7861,0
7862,0
7863,0
7864,0.12
7865,0.04
7866,0
7867,0
7868,0
7869,0.64
7870,0.04
7871,0.12
7872,0
7873,0.04
7874,0.76
7875,0
7876,0
7877,0
7878,0.44
7879,0
7880,0
7881,0.24
7882,0
7883,0.76
7884,0
7885,0
7886,0.36
7887,0
7888,0.32
7889,0.92
7890,0
7891,0.68
7892,0.04
7893,0
7894,0
7895,0
7896,0.04
7897,0.56
7898,0
7899,0
7900,0
7901,0
7902,0
7903,0
7904,0
7905,0
7906,0
7907,0
7908,0
7909,0
7910,0
7911,0.32
7912,0
7913,0.08
7914,0
7915,0
7916,0
7917,0
7918,0.04
7919,0.04
7920,0
7921,0.12
7922,0
7923,0.4
7924,0.36
7925,0
7926,0
7927,0.32
7928,0.24
7929,0
7930,0.92
7931,0.2
7932,0.96
7933,0
7934,0
7935,0
7936,0.04
7937,0.04
7938,0.8
7939,0.92
7940,0
7941,0
7942,0
7943,0
7944,0
7945,0
7946,0
7947,0.64
7948,0
7949,0
7950,0
7951,0
7952,0
7953,0
7954,0
7955,0
7956,0
7957,0
7958,0.04
7959,0.88
7960,0.12
7961,0
7962,0.08
7963,0.12
7964,0
7965,0
7966,0
7967,0
7968,0
7969,0.2
7970,0
7971,0
7972,0
7973,0.12
7974,0
7975,0
7976,0.08
7977,0
7978,0.2
7979,0.88
7980,0
7981,0
7982,0
7983,0.6
7984,0.04
7985,0
7986,1
7987,0.04
7988,0
7989,1
7990,0
7991,0
7992,0
7993,0
7994,0
7995,0
7996,0
7997,0
7998,0
7999,0
8000,0
8001,0
8002,0
8003,0
8004,0.2
8005,0
8006,0.04
8007,0.04
8008,0
8009,0
8010,0
8011,0
8012,0
8013,0.44
8014,0
8015,0
8016,0.84
8017,0.92
8018,0.64
8019,0.84
8020,0.24
8021,0.96
8022,0
8023,0.04
8024,0
8025,0.96
8026,0.76
8027,0
8028,1
8029,0
8030,0.04
8031,0.04
8032,0
8033,0
8034,0
8035,0
8036,0.8
8037,0.44
8038,0
8039,1
8040,0
8041,0.28
8042,0.32
8043,0.88
8044,0.96
8045,0
8046,0.08
8047,0
8048,0
8049,0
8050,0
8051,0
8052,0
8053,0.96
8054,0
8055,1
8056,0
8057,0.12
8058,0.04
8059,0
8060,0
8061,0
8062,0.52
8063,1
8064,0.12
8065,0
8066,1
8067,0
8068,0.36
8069,0
8070,1
8071,0.44
8072,0.08
8073,0.04
8074,1
8075,0
8076,0.08
8077,0
8078,0
8079,0.76
8080,0
8081,0
8082,0
8083,0
8084,0
8085,0
8086,0
8087,0.84
8088,0.04
8089,0
8090,0
8091,0
8092,0
8093,0.12
8094,0
8095,0
8096,0
8097,0.04
8098,0
8099,0.2
8100,0
8101,0
8102,0.12
8103,0
8104,0.72
8105,1
8106,0.04
8107,1
8108,0.12
8109,0
8110,0.04
8111,0.12
8112,0.68
8113,0.16
8114,0.48
8115,0
8116,0.52
8117,0
8118,0
8119,0.2
8120,0
8121,0
8122,0.2
8123,0.8
8124,0
8125,1
8126,0
8127,0.84
8128,0.4
8129,0
8130,0
8131,0
8132,0.64
8133,0.32
8134,0
8135,0
8136,0.84
8137,0.44
8138,0.2
8139,0.56
8140,0
8141,0
8142,0
8143,0.72
8144,0
8145,0.16
8146,0
8147,0
8148,0.32
8149,0
8150,0
8151,0
8152,0
8153,0
8154,0
8155,0
8156,0
8157,0
8158,0
8159,0
8160,0
8161,0.04
8162,1
8163,0.04
8164,0
8165,0
8166,0.44
8167,0
8168,0.92
8169,0
8170,0.4
8171,0
8172,0
8173,0
8174,0
8175,0.2
8176,0.64
8177,0
8178,0
8179,0.56
8180,0
8181,0.24
8182,0
8183,0.36
8184,0.32
8185,0
8186,0.08
8187,0.88
8188,0
8189,0
8190,0.44
8191,0
8192,0
8193,0
8194,0.08
8195,1
8196,1
8197,0
8198,1
8199,0.36
8200,0
8201,0.44
8202,0
8203,0.36
8204,0
8205,0
8206,0
8207,0
8208,0
8209,0
8210,0.12
8211,0.04
8212,0.44
8213,0.04
8214,1
8215,0.88
8216,0.16
8217,0.12
8218,0.04
8219,0.12
8220,0.44
8221,0.68
8222,1
8223,0
8224,0.08
8225,0
8226,0
8227,0
8228,0
8229,0.24
8230,0.84
8231,0
8232,0
8233,0
8234,0.08
8235,0.88
8236,0
8237,0.64
8238,0
8239,0
8240,0
8241,0.04
8242,0.24
8243,0.12
8244,0
8245,0
8246,0
8247,0
8248,0.12
8249,1
8250,0.84
8251,0.88
8252,1
8253,0.04
8254,0
8255,0.36
8256,0.96
8257,0.12
8258,0.88
8259,0.24
8260,0
8261,0
8262,0
8263,0.08
8264,1
8265,0.16
8266,0.08
8267,0.88
8268,0.92
8269,0.2
8270,0
8271,0.96
8272,0.56
8273,0
8274,0.12
8275,1
8276,0.24
8277,0.12
8278,0
8279,0
8280,0.52
8281,0
8282,0
8283,0.8
8284,0.68
8285,0
8286,0
8287,0
8288,0
8289,0.32
8290,0.56
8291,0.56
8292,0
8293,0.32
8294,0
8295,0.32
8296,0
8297,0
8298,0.4
8299,0.88
8300,0.84
8301,0
8302,0.64
8303,0
8304,0
8305,0
8306,0
8307,0
8308,0
8309,0
8310,0.08
8311,0.16
8312,0.28
8313,0.04
8314,0.36
8315,0.72
8316,0
8317,0
8318,0
8319,0
8320,0.56
8321,0.08
8322,0
8323,0.08
8324,0.36
8325,0.88
8326,0.36
8327,0
8328,0
8329,0
8330,0.28
8331,0.92
8332,0
8333,0
8334,0
8335,0.84
8336,0.08
8337,0
8338,0
8339,0.12
8340,0
8341,0
8342,0.52
8343,0
8344,0
8345,0.24
8346,0.12
8347,0
8348,0
8349,0
8350,0
8351,0
8352,0
8353,0.04
8354,0
8355,0
8356,0
8357,0.08
8358,1
8359,0.96
8360,0.44
8361,0
8362,0.76
8363,0
8364,0.6
8365,0
8366,0.88
8367,0
8368,1
8369,0.56
8370,0.76
8371,0.12
8372,0
8373,0
8374,0
8375,1
8376,0.24
8377,0
8378,0
8379,0
8380,0.28
8381,0
8382,0.84
8383,0.88
8384,0.04
8385,0
8386,0.88
8387,0.08
8388,0
8389,0
8390,0
8391,0.84
8392,0.64
8393,0
8394,0
8395,0
8396,0
8397,0
8398,0
8399,0.08
8400,0
8401,0.12
8402,1
