"UniqueID","Probability1"
7614,1
7615,0.324
7616,0.06
7617,0
7618,0
7619,0.856
7620,0.218
7621,0.558
7622,0.01
7623,0.008
7624,0
7625,0.064
7626,0
7627,0.156
7628,0.08
7629,0.124
7630,0
7631,0.01
7632,0
7633,0.13
7634,0.586
7635,0.994
7636,0.446
7637,0.376
7638,0
7639,0.84
7640,0.142
7641,0
7642,0
7643,0.042
7644,0
7645,0
7646,0.596
7647,0
7648,0.02
7649,0.836
7650,0.008
7651,0.004
7652,0.136
7653,0
7654,0
7655,0
7656,0.02
7657,0
7658,0.134
7659,0
7660,0
7661,0.018
7662,0.07
7663,0.148
7664,0
7665,0
7666,0
7667,0
7668,0
7669,0
7670,0.082
7671,0.38
7672,0.618
7673,0.446
7674,0.216
7675,0.138
7676,0.334
7677,0.304
7678,0
7679,0
7680,0.054
7681,0
7682,0.042
7683,0
7684,0.75
7685,0
7686,0
7687,0.004
7688,0
7689,0.048
7690,0.036
7691,0.014
7692,0.012
7693,0.022
7694,0.004
7695,0.002
7696,0
7697,0
7698,0.434
7699,0.13
7700,0.176
7701,0
7702,0.01
7703,0
7704,0.006
7705,1
7706,0
7707,0.846
7708,0.03
7709,0.008
7710,0
7711,0.092
7712,0.018
7713,0
7714,0.388
7715,0
7716,0
7717,0.864
7718,0.082
7719,0.032
7720,0.004
7721,0
7722,0.054
7723,0
7724,0.098
7725,0.706
7726,0
7727,0.21
7728,0.014
7729,0.002
7730,0
7731,0.314
7732,0
7733,0
7734,0.868
7735,0
7736,0
7737,0
7738,0
7739,0
7740,0
7741,0
7742,0.996
7743,0.98
7744,0
7745,0.004
7746,0.67
7747,0
7748,0.324
7749,0.002
7750,0
7751,0
7752,0
7753,0.03
7754,0
7755,0
7756,0
7757,0.048
7758,0
7759,0.994
7760,0.004
7761,0.06
7762,0.008
7763,0
7764,0
7765,0
7766,0.052
7767,0
7768,0.004
7769,0.042
7770,0.138
7771,0.026
7772,0
7773,0
7774,0.052
7775,0.118
7776,0.04
7777,0.904
7778,0.042
7779,0.042
7780,0
7781,0.35
7782,0
7783,0.052
7784,0
7785,0
7786,0.152
7787,0
7788,0
7789,0.766
7790,0.062
7791,0.938
7792,0
7793,0.15
7794,0.278
7795,0
7796,0.23
7797,0
7798,0.98
7799,0
7800,0
7801,0
7802,0
7803,0
7804,0.076
7805,0
7806,0.008
7807,0.01
7808,0
7809,0.026
7810,0.048
7811,0.424
7812,0.014
7813,0.006
7814,0.092
7815,0.552
7816,0.124
7817,0.016
7818,0
7819,0
7820,0.038
7821,0.02
7822,0
7823,0
7824,0
7825,0.106
7826,0
7827,0.994
7828,0.016
7829,1
7830,0.176
7831,0.02
7832,0.312
7833,0
7834,0.306
7835,0.998
7836,0.014
7837,0.004
7838,0
7839,0.01
7840,0
7841,0.042
7842,0.092
7843,0.01
7844,0
7845,0.25
7846,0
7847,0.04
7848,0.004
7849,0
7850,0
7851,0
7852,0
7853,0.228
7854,0.004
7855,0.984
7856,0.476
7857,0.584
7858,0.006
7859,0.002
7860,0
7861,0
7862,0
7863,0
7864,0.086
7865,0.052
7866,0
7867,0.01
7868,0.048
7869,0.688
7870,0.034
7871,0.084
7872,0
7873,0.068
7874,0.602
7875,0
7876,0
7877,0
7878,0.316
7879,0.004
7880,0.002
7881,0.44
7882,0.006
7883,0.488
7884,0
7885,0.002
7886,0.16
7887,0.002
7888,0.276
7889,0.882
7890,0
7891,0.734
7892,0.006
7893,0.006
7894,0
7895,0.004
7896,0.006
7897,0.674
7898,0
7899,0
7900,0
7901,0
7902,0.012
7903,0
7904,0
7905,0
7906,0.008
7907,0
7908,0.086
7909,0
7910,0
7911,0.214
7912,0
7913,0.042
7914,0
7915,0.012
7916,0.002
7917,0.02
7918,0.038
7919,0.004
7920,0
7921,0.07
7922,0.008
7923,0.612
7924,0.296
7925,0
7926,0
7927,0.394
7928,0.148
7929,0
7930,0.794
7931,0.162
7932,0.908
7933,0
7934,0
7935,0
7936,0.082
7937,0.012
7938,0.61
7939,0.878
7940,0
7941,0
7942,0.028
7943,0.012
7944,0.04
7945,0.02
7946,0.034
7947,0.26
7948,0.008
7949,0
7950,0.008
7951,0
7952,0.03
7953,0.03
7954,0.026
7955,0
7956,0
7957,0
7958,0.008
7959,0.804
7960,0.122
7961,0.008
7962,0.09
7963,0.108
7964,0
7965,0
7966,0.054
7967,0.002
7968,0
7969,0.356
7970,0
7971,0.004
7972,0.004
7973,0.146
7974,0
7975,0
7976,0
7977,0.006
7978,0.142
7979,0.692
7980,0
7981,0
7982,0
7983,0.598
7984,0.056
7985,0
7986,0.822
7987,0.012
7988,0
7989,0.914
7990,0.002
7991,0
7992,0
7993,0.002
7994,0
7995,0.042
7996,0.016
7997,0
7998,0
7999,0
8000,0
8001,0
8002,0.006
8003,0
8004,0.222
8005,0.002
8006,0.042
8007,0.006
8008,0
8009,0.002
8010,0
8011,0.054
8012,0
8013,0.37
8014,0.126
8015,0
8016,0.914
8017,0.966
8018,0.804
8019,0.694
8020,0.178
8021,0.95
8022,0
8023,0.064
8024,0.002
8025,0.956
8026,0.888
8027,0
8028,0.996
8029,0.01
8030,0.03
8031,0.02
8032,0.018
8033,0.008
8034,0.01
8035,0
8036,0.858
8037,0.44
8038,0
8039,0.996
8040,0.002
8041,0.182
8042,0.224
8043,0.902
8044,0.916
8045,0.002
8046,0.016
8047,0
8048,0.078
8049,0
8050,0
8051,0.004
8052,0
8053,0.794
8054,0.01
8055,0.996
8056,0
8057,0.27
8058,0.04
8059,0
8060,0
8061,0.002
8062,0.208
8063,0.858
8064,0.144
8065,0
8066,0.982
8067,0
8068,0.35
8069,0
8070,0.996
8071,0.43
8072,0.022
8073,0.004
8074,0.996
8075,0.002
8076,0.082
8077,0
8078,0
8079,0.812
8080,0
8081,0
8082,0.01
8083,0
8084,0
8085,0
8086,0
8087,0.73
8088,0.084
8089,0
8090,0.016
8091,0
8092,0.024
8093,0.134
8094,0.002
8095,0.004
8096,0.076
8097,0.026
8098,0.044
8099,0.18
8100,0
8101,0
8102,0.182
8103,0.002
8104,0.542
8105,0.944
8106,0.046
8107,0.978
8108,0.024
8109,0
8110,0.008
8111,0.042
8112,0.634
8113,0.054
8114,0.38
8115,0
8116,0.348
8117,0
8118,0
8119,0.192
8120,0
8121,0.006
8122,0.462
8123,0.732
8124,0
8125,0.994
8126,0.002
8127,0.48
8128,0.578
8129,0
8130,0.01
8131,0
8132,0.77
8133,0.366
8134,0.014
8135,0
8136,0.848
8137,0.522
8138,0.18
8139,0.464
8140,0.014
8141,0
8142,0
8143,0.74
8144,0
8145,0.068
8146,0
8147,0.012
8148,0.11
8149,0
8150,0
8151,0
8152,0.024
8153,0.006
8154,0.018
8155,0
8156,0
8157,0
8158,0.002
8159,0
8160,0
8161,0.042
8162,1
8163,0.066
8164,0
8165,0
8166,0.408
8167,0
8168,0.906
8169,0
8170,0.178
8171,0.028
8172,0
8173,0
8174,0
8175,0.304
8176,0.814
8177,0.008
8178,0
8179,0.638
8180,0
8181,0.194
8182,0.004
8183,0.22
8184,0.252
8185,0
8186,0.098
8187,0.914
8188,0
8189,0
8190,0.362
8191,0.002
8192,0.01
8193,0.07
8194,0.142
8195,0.994
8196,0.992
8197,0.01
8198,0.998
8199,0.266
8200,0
8201,0.404
8202,0
8203,0.32
8204,0
8205,0
8206,0
8207,0
8208,0.014
8209,0.014
8210,0.15
8211,0.018
8212,0.58
8213,0.004
8214,1
8215,0.688
8216,0.132
8217,0.1
8218,0.022
8219,0.216
8220,0.542
8221,0.804
8222,0.992
8223,0
8224,0.162
8225,0
8226,0.008
8227,0
8228,0
8229,0.192
8230,0.882
8231,0
8232,0
8233,0
8234,0.076
8235,0.82
8236,0
8237,0.706
8238,0.002
8239,0
8240,0
8241,0.046
8242,0.148
8243,0.122
8244,0.01
8245,0.008
8246,0.03
8247,0
8248,0.066
8249,0.944
8250,0.922
8251,0.924
8252,0.944
8253,0.152
8254,0.002
8255,0.352
8256,0.95
8257,0.21
8258,0.844
8259,0.172
8260,0.03
8261,0
8262,0.002
8263,0.088
8264,0.998
8265,0.186
8266,0.124
8267,0.938
8268,0.956
8269,0.166
8270,0.01
8271,0.882
8272,0.428
8273,0.002
8274,0.096
8275,0.996
8276,0.258
8277,0.13
8278,0
8279,0.01
8280,0.524
8281,0
8282,0
8283,0.718
8284,0.684
8285,0
8286,0
8287,0
8288,0.016
8289,0.224
8290,0.692
8291,0.694
8292,0.01
8293,0.33
8294,0.01
8295,0.296
8296,0
8297,0
8298,0.526
8299,0.894
8300,0.664
8301,0
8302,0.674
8303,0
8304,0
8305,0
8306,0
8307,0
8308,0
8309,0.008
8310,0.048
8311,0.18
8312,0.218
8313,0.098
8314,0.33
8315,0.714
8316,0.01
8317,0.004
8318,0
8319,0
8320,0.722
8321,0.264
8322,0
8323,0.074
8324,0.312
8325,0.896
8326,0.22
8327,0
8328,0.032
8329,0
8330,0.212
8331,0.918
8332,0
8333,0.006
8334,0
8335,0.802
8336,0.262
8337,0
8338,0.028
8339,0.15
8340,0
8341,0
8342,0.622
8343,0.036
8344,0
8345,0.332
8346,0.106
8347,0
8348,0.034
8349,0
8350,0
8351,0
8352,0
8353,0.008
8354,0
8355,0.016
8356,0
8357,0.034
8358,1
8359,0.864
8360,0.442
8361,0.004
8362,0.796
8363,0
8364,0.548
8365,0
8366,0.88
8367,0.002
8368,0.994
8369,0.798
8370,0.576
8371,0.012
8372,0.002
8373,0.024
8374,0.008
8375,0.984
8376,0.152
8377,0
8378,0
8379,0.028
8380,0.278
8381,0.002
8382,0.934
8383,0.804
8384,0.036
8385,0
8386,0.954
8387,0.074
8388,0
8389,0
8390,0
8391,0.872
8392,0.542
8393,0.01
8394,0
8395,0
8396,0.016
8397,0.006
8398,0
8399,0.02
8400,0.026
8401,0.03
8402,0.994
